20190429,0930,10001781,0.5037,0.0793,2.888
20190429,0945,10001781,0.5119,0.0788,2.891
20190429,1000,10001781,0.5386,0.0841,2.905
20190429,1015,10001781,0.5447,0.0840,2.905
20190429,1030,10001781,0.5324,0.0833,2.902
20190429,1045,10001781,0.5222,0.0834,2.899
20190429,1100,10001781,0.563,0.0894,2.917
20190429,1115,10001781,0.5929,0.0990,2.934
20190429,1130,10001781,0.575,0.0941,2.924
20190429,1145,10001781,0.577,0.0935,2.924
20190429,1300,10001781,0.577,0.0950,2.924
20190429,1315,10001781,0.579,0.0944,2.927
20190429,1330,10001781,0.6087,0.1022,2.943
20190429,1345,10001781,0.6222,0.1057,2.952
20190429,1400,10001781,0.6164,0.1035,2.945
20190429,1415,10001781,0.6106,0.1025,2.941
20190429,1430,10001781,0.6028,0.0992,2.934
20190429,1445,10001781,0.565,0.0865,2.915
20190429,1500,10001781,0.569,0.0890,2.920
20190430,0930,10001781,0.5692,0.0880,2.920
20190430,0945,10001781,0.5795,0.0911,2.923
20190430,1000,10001781,0.5486,0.0853,2.913
20190430,1015,10001781,0.561,0.0884,2.914
20190430,1030,10001781,0.5672,0.0884,2.919
20190430,1045,10001781,0.5795,0.0914,2.924
20190430,1100,10001781,0.5795,0.0911,2.924
20190430,1115,10001781,0.5651,0.0873,2.916
20190430,1130,10001781,0.5631,0.0875,2.919
20190430,1145,10001781,0.5692,0.0889,2.920
20190430,1300,10001781,0.5692,0.0889,2.920
20190430,1315,10001781,0.5631,0.0875,2.917
20190430,1330,10001781,0.5836,0.0919,2.927
20190430,1345,10001781,0.5795,0.0909,2.923
20190430,1400,10001781,0.5795,0.0908,2.927
20190430,1415,10001781,0.5836,0.0910,2.928
20190430,1430,10001781,0.5896,0.0913,2.928
20190430,1445,10001781,0.5795,0.0896,2.926
20190430,1500,10001781,0.5876,0.0900,2.929
20190507,0930,10001779,0.5229,0.0673,2.800
20190507,0945,10001779,0.5448,0.0730,2.815
20190507,1000,10001779,0.5496,0.0705,2.810
20190507,1015,10001779,0.5351,0.0671,2.806
20190507,1030,10001779,0.5326,0.0637,2.803
20190507,1045,10001779,0.4935,0.0552,2.789
20190507,1100,10001779,0.5155,0.0609,2.797
20190507,1115,10001779,0.5155,0.0615,2.796
20190507,1130,10001779,0.4836,0.0539,2.785
20190507,1145,10001779,0.4885,0.0539,2.786
20190507,1300,10001779,0.4885,0.0539,2.786
20190507,1315,10001779,0.4689,0.0480,2.779
20190507,1330,10001779,0.4517,0.0456,2.770
20190507,1345,10001779,0.4492,0.0523,2.781
20190507,1400,10001779,0.4541,0.0435,2.770
20190507,1415,10001779,0.4492,0.0384,2.765
20190507,1430,10001779,0.4762,0.0609,2.797
20190507,1445,10001779,0.5351,0.0631,2.801
20190507,1500,10001779,0.4959,0.0521,2.791
20190508,2135,10001779,0.3835,0.0372,2.745
20190509,0930,10001778,0.4758,0.0534,2.733
20190509,0945,10001778,0.4705,0.0510,2.732
20190509,1000,10001778,0.4198,0.0400,2.709
20190509,1015,10001778,0.4171,0.0394,2.712
20190509,1030,10001778,0.383,0.0379,2.700
20190509,1045,10001778,0.3344,0.0345,2.674
20190509,1100,10001778,0.3597,0.0369,2.689
20190509,1115,10001778,0.3546,0.0322,2.688
20190509,1130,10001778,0.3521,0.0331,2.686
20190509,1145,10001778,0.3521,0.0342,2.686
20190509,1300,10001778,0.3521,0.0342,2.686
20190509,1315,10001778,0.3986,0.0431,2.714
20190509,1330,10001778,0.3986,0.0426,2.703
20190509,1345,10001778,0.3856,0.0375,2.696
20190509,1400,10001778,0.396,0.0371,2.704
20190509,1415,10001778,0.3882,0.0372,2.701
20190509,1430,10001778,0.3726,0.0344,2.697
20190509,1445,10001778,0.342,0.0296,2.683
20190509,1500,10001778,0.3546,0.0309,2.686
20190510,0930,10001777,0.5702,0.0795,2.718
20190510,0945,10001777,0.6445,0.0898,2.746
20190510,1000,10001777,0.687,0.1008,2.762
20190510,1015,10001777,0.6673,0.0946,2.757
20190510,1030,10001777,0.6496,0.0898,2.749
20190510,1045,10001777,0.642,0.0896,2.745
20190510,1100,10001777,0.6053,0.0789,2.731
20190510,1115,10001777,0.5865,0.0768,2.726
20190510,1130,10001777,0.629,0.0840,2.740
20190510,1145,10001777,0.6264,0.0837,2.739
20190510,1300,10001777,0.6264,0.0790,2.739
20190510,1315,10001777,0.5946,0.0774,2.732
20190510,1330,10001777,0.6133,0.0830,2.734
20190510,1345,10001777,0.6797,0.0967,2.760
20190510,1400,10001777,0.6772,0.0964,2.758
20190510,1415,10001777,0.6821,0.0966,2.763
20190510,1430,10001777,0.699,0.0996,2.769
20190510,1445,10001777,0.7154,0.1034,2.780
20190510,1500,10001777,0.72,0.1042,2.777
20190513,0930,10001779,0.3525,0.0315,2.745
20190513,0945,10001779,0.3353,0.0318,2.738
20190513,1000,10001779,0.3496,0.0331,2.747
20190513,1015,10001779,0.3439,0.0325,2.741
20190513,1030,10001779,0.3496,0.0320,2.743
20190513,1045,10001779,0.3325,0.0304,2.738
20190513,1100,10001779,0.3467,0.0309,2.743
20190513,1115,10001779,0.3268,0.0289,2.736
20190513,1130,10001779,0.3297,0.0291,2.737
20190513,1145,10001779,0.3297,0.0291,2.737
20190513,1300,10001779,0.3297,0.0291,2.737
20190513,1315,10001779,0.3212,0.0270,2.735
20190513,1330,10001779,0.3129,0.0263,2.731
20190513,1345,10001779,0.3157,0.0251,2.736
20190513,1400,10001779,0.3157,0.0254,2.732
20190513,1415,10001779,0.2884,0.0222,2.721
20190513,1430,10001779,0.2911,0.0223,2.723
20190513,1445,10001779,0.2884,0.0213,2.723
20190513,1500,10001779,0.2992,0.0210,2.723
20190514,0930,10001779,0.2298,0.0180,2.704
20190514,0945,10001779,0.2556,0.0203,2.711
20190514,1000,10001779,0.2745,0.0226,2.722
20190514,1015,10001779,0.2718,0.0220,2.721
20190514,1030,10001779,0.3083,0.0237,2.733
20190514,1045,10001779,0.2997,0.0229,2.731
20190514,1100,10001779,0.2912,0.0212,2.726
20190514,1115,10001779,0.2884,0.0210,2.728
20190514,1130,10001779,0.294,0.0217,2.730
20190514,1145,10001779,0.2997,0.0217,2.730
20190514,1300,10001779,0.2997,0.0217,2.730
20190514,1315,10001779,0.3199,0.0229,2.739
20190514,1330,10001779,0.3199,0.0222,2.734
20190514,1345,10001779,0.3054,0.0214,2.731
20190514,1400,10001779,0.2969,0.0205,2.732
20190514,1415,10001779,0.2773,0.0175,2.726
20190514,1430,10001779,0.2773,0.0168,2.722
20190514,1445,10001779,0.261,0.0144,2.713
20190514,1500,10001779,0.2399,0.0130,2.709
20190515,0930,10001777,0.6132,0.0585,2.728
20190515,0945,10001777,0.6333,0.0601,2.735
20190515,1000,10001777,0.6498,0.0636,2.739
20190515,1015,10001777,0.6465,0.0616,2.738
20190515,1030,10001777,0.6333,0.0590,2.733
20190515,1045,10001777,0.6333,0.0592,2.734
20190515,1100,10001777,0.6498,0.0618,2.739
20190515,1115,10001777,0.6399,0.0611,2.736
20190515,1130,10001777,0.6659,0.0635,2.744
20190515,1145,10001777,0.6627,0.0642,2.743
20190515,1300,10001777,0.6627,0.0642,2.743
20190515,1315,10001777,0.6817,0.0685,2.749
20190515,1330,10001777,0.7032,0.0723,2.754
20190515,1345,10001777,0.7182,0.0750,2.763
20190515,1400,10001777,0.7468,0.0832,2.769
20190515,1415,10001777,0.7578,0.0877,2.772
20190515,1430,10001777,0.7605,0.0893,2.776
20190515,1445,10001777,0.7412,0.0818,2.767
20190515,1500,10001777,0.7298,0.0786,2.766
20190516,2251,10001778,0.6038,0.0435,2.774
